Temp,Humidity,Barometer,DATETIME,TOTALDEMAND
18,32,1011,01-05-2019 00:30,4257.58
17,34,1011,01-05-2019 01:00,4106.36
17,34,1011,01-05-2019 01:30,3941.44
17,34,1010,01-05-2019 02:00,3818
15,42,1010,01-05-2019 02:30,3659.1
15,42,1009,01-05-2019 03:00,3544
16,39,1009,01-05-2019 03:30,3499.8
15,45,1009,01-05-2019 04:00,3470.64
16,45,1009,01-05-2019 04:30,3490.37
16,45,1010,01-05-2019 05:00,3539.39
19,43,1010,01-05-2019 05:30,3666.91
19,43,1010,01-05-2019 06:00,3860.35
19,49,1010,01-05-2019 06:30,4226.39
19,46,1011,01-05-2019 07:00,4626.9
19,46,1011,01-05-2019 07:30,4807.05
18,56,1012,01-05-2019 08:00,5074.16
17,73,1012,01-05-2019 08:30,5083.77
17,68,1011,01-05-2019 09:00,5087.49
18,60,1012,01-05-2019 09:30,5100.66
18,64,1013,01-05-2019 10:00,4990.71
18,73,1013,01-05-2019 10:30,4944.14
19,68,1013,01-05-2019 11:30,4849.3
21,60,1013,01-05-2019 12:00,4839.09
21,60,1012,01-05-2019 12:30,4742.1
21,57,1012,01-05-2019 13:00,4624.13
21,57,1012,01-05-2019 13:30,4662.45
21,60,1012,01-05-2019 14:00,4803.5
21,60,1012,01-05-2019 14:30,4822.69
22,57,1012,01-05-2019 15:00,4857.83
20,69,1012,01-05-2019 15:30,4927.19
21,64,1012,01-05-2019 16:00,5025.99
20,69,1012,01-05-2019 16:30,5166.71
20,69,1012,01-05-2019 17:00,5275.75
20,69,1013,01-05-2019 17:30,5452.93
20,69,1013,01-05-2019 18:00,5653.07
20,69,1013,01-05-2019 18:30,5694.1
19,73,1014,01-05-2019 19:00,5619.7
20,69,1014,01-05-2019 19:30,5405.92
20,69,1015,01-05-2019 20:00,5339.16
20,73,1014,01-05-2019 20:30,5120.46
20,73,1014,01-05-2019 21:00,5043.52
20,73,1014,01-05-2019 21:30,4829.1
20,73,1014,01-05-2019 22:00,4647.81
20,69,1014,01-05-2019 22:30,4503.97
20,69,1014,01-05-2019 23:00,4354.99
19,73,1014,01-05-2019 23:30,4500.37
20,69,1014,02-05-2019 00:00,4510.15
20,69,1013,02-05-2019 00:30,4297.98
19,73,1013,02-05-2019 01:00,4167.78
19,73,1014,02-05-2019 01:30,4024.2
18,83,1013,02-05-2019 02:00,3895.9
18,83,1014,02-05-2019 02:30,3795.82
18,88,1013,02-05-2019 03:00,3775.67
18,88,1013,02-05-2019 03:30,3711.27
18,88,1013,02-05-2019 04:00,3767.99
18,88,1014,02-05-2019 04:30,3806.69
18,88,1015,02-05-2019 05:00,3806.95
16,88,1016,02-05-2019 05:30,3904.62
16,88,1015,02-05-2019 06:00,4087.09
16,88,1016,02-05-2019 06:30,4414.02
16,83,1017,02-05-2019 07:00,4673.12
16,83,1017,02-05-2019 07:30,4935.99
16,83,1018,02-05-2019 08:00,5108.82
16,83,1018,02-05-2019 08:30,5179.72
17,77,1018,02-05-2019 09:00,5120.58
15,82,1019,02-05-2019 09:30,5095.61
15,88,1018,02-05-2019 10:00,5024.02
15,88,1018,02-05-2019 10:30,5002.4
17,77,1018,02-05-2019 11:00,4917.68
18,73,1017,02-05-2019 11:30,4742.31
18,73,1017,02-05-2019 12:00,4707.14
18,73,1016,02-05-2019 12:30,4771.89
18,78,1016,02-05-2019 13:00,4808.37
18,78,1016,02-05-2019 13:30,4844.56
19,73,1016,02-05-2019 14:00,4868.64
19,73,1015,02-05-2019 14:30,4838.77
19,68,1015,02-05-2019 15:00,4806.69
20,60,1015,02-05-2019 15:30,4886.51
20,56,1015,02-05-2019 16:00,4952.62
19,60,1014,02-05-2019 16:30,5080.42
19,52,1015,02-05-2019 17:00,5209.45
18,52,1015,02-05-2019 17:30,5319.26
18,56,1015,02-05-2019 18:00,5587.15
17,68,1015,02-05-2019 18:30,5652.72
17,68,1015,02-05-2019 19:00,5549.82
16,72,1016,02-05-2019 19:30,5357.83
16,72,1016,02-05-2019 20:00,5246.87
16,72,1016,02-05-2019 20:30,5129.04
15,77,1016,02-05-2019 21:00,5037.5
15,72,1016,02-05-2019 21:30,4905.96
15,72,1016,02-05-2019 22:00,4768.01
15,72,1016,02-05-2019 22:30,4621.96
15,72,1016,02-05-2019 23:00,4484.54
15,72,1016,02-05-2019 23:30,4694.7
15,72,1016,03-05-2019 00:00,4723.46
15,72,1016,03-05-2019 00:30,4493.59
15,77,1016,03-05-2019 01:00,4342.31
15,77,1016,03-05-2019 01:30,4184.11
14,82,1016,03-05-2019 02:00,3992.77
14,88,1016,03-05-2019 02:30,3891.95
14,82,1016,03-05-2019 03:00,3728.11
13,88,1015,03-05-2019 03:30,3721.06
13,88,1016,03-05-2019 04:00,3706.09
13,88,1016,03-05-2019 04:30,3784.24
12,94,1016,03-05-2019 05:00,3794.15
11,94,1016,03-05-2019 05:30,3952.29
11,94,1016,03-05-2019 06:00,4181.23
10,94,1016,03-05-2019 06:30,4488.54
11,88,1016,03-05-2019 07:00,4832.79
12,82,1016,03-05-2019 07:30,5009.8
13,77,1016,03-05-2019 08:00,5182.12
13,77,1017,03-05-2019 08:30,5141.96
15,72,1017,03-05-2019 09:00,5013.3
16,68,1017,03-05-2019 09:30,4891.96
17,59,1016,03-05-2019 10:00,4717.49
17,59,1016,03-05-2019 10:30,4582.36
19,43,1016,03-05-2019 11:00,4528.06
19,40,1016,03-05-2019 11:30,4450.6
19,40,1015,03-05-2019 12:00,4395.1
19,37,1015,03-05-2019 12:30,4405.39
20,38,1014,03-05-2019 13:00,4440.46
19,35,1014,03-05-2019 13:30,4441.55
20,33,1014,03-05-2019 14:00,4495.43
20,33,1014,03-05-2019 14:30,4518.43
20,30,1014,03-05-2019 15:00,4560.38
20,33,1014,03-05-2019 15:30,4657.6
20,35,1014,03-05-2019 16:00,4784.06
19,37,1014,03-05-2019 16:30,4909.22
18,37,1014,03-05-2019 17:00,5063.01
17,42,1014,03-05-2019 17:30,5249.8
16,45,1014,03-05-2019 18:00,5469.69
16,45,1015,03-05-2019 18:30,5593.82
15,51,1015,03-05-2019 19:00,5484.52
15,51,1015,03-05-2019 19:30,5325.12
15,51,1015,03-05-2019 20:00,5216.54
15,55,1015,03-05-2019 20:30,5099.19
14,59,1015,03-05-2019 21:00,5009.92
15,55,1015,03-05-2019 21:30,4847.65
14,59,1016,03-05-2019 22:00,4729.72
14,59,1016,03-05-2019 22:30,4598.13
15,55,1015,03-05-2019 23:00,4492.88
14,59,1015,03-05-2019 23:30,4682.42
13,67,1015,04-05-2019 00:00,4689.52
13,67,1015,04-05-2019 00:30,4425.35
13,72,1015,04-05-2019 01:00,4203.58
13,72,1015,04-05-2019 01:30,3961.45
13,72,1016,04-05-2019 02:00,3793.44
12,82,1016,04-05-2019 02:30,3609.87
12,82,1016,04-05-2019 03:00,3577.29
13,77,1016,04-05-2019 03:30,3489.28
12,82,1016,04-05-2019 04:00,3420.13
12,82,1016,04-05-2019 04:30,3439.54
12,82,1017,04-05-2019 05:00,3444.02
12,82,1017,04-05-2019 05:30,3538.35
12,77,1017,04-05-2019 06:00,3602.79
12,77,1017,04-05-2019 06:30,3732.75
12,77,1018,04-05-2019 07:00,3951.42
12,82,1018,04-05-2019 07:30,4046.85
12,77,1018,04-05-2019 08:00,4144.16
12,82,1019,04-05-2019 08:30,4319.08
13,67,1019,04-05-2019 09:00,4326.23
14,63,1020,04-05-2019 09:30,4270
13,63,1020,04-05-2019 10:00,4302.54
14,59,1020,04-05-2019 10:30,4271.68
15,51,1020,04-05-2019 11:00,4200.07
15,51,1020,04-05-2019 11:30,4260.18
14,63,1020,04-05-2019 12:00,4235.59
15,59,1020,04-05-2019 12:30,4249.3
12,88,1020,04-05-2019 13:00,4232.84
14,72,1020,04-05-2019 13:30,4271.3
15,63,1020,04-05-2019 14:00,4250.76
12,94,1020,04-05-2019 14:30,4212.95
15,72,1020,04-05-2019 15:00,4233.68
15,63,1020,04-05-2019 15:30,4258.83
15,63,1021,04-05-2019 16:00,4366.59
15,63,1021,04-05-2019 16:30,4540.88
14,67,1021,04-05-2019 17:00,4839.64
14,63,1022,04-05-2019 17:30,5005.96
13,72,1022,04-05-2019 18:00,5228.8
13,77,1022,04-05-2019 18:30,5364.38
13,77,1023,04-05-2019 19:00,5316.85
13,72,1023,04-05-2019 19:30,5165.43
12,77,1023,04-05-2019 20:00,5072.89
12,77,1023,04-05-2019 20:30,4979.93
12,77,1023,04-05-2019 21:00,4876.42
12,77,1024,04-05-2019 21:30,4835.8
12,77,1024,04-05-2019 22:00,4739.59
12,77,1024,04-05-2019 22:30,4631.27
12,72,1024,04-05-2019 23:00,4558.44
12,72,1024,04-05-2019 23:30,4744.6
11,82,1024,05-05-2019 00:00,4692
12,72,1024,05-05-2019 00:30,4459.19
11,77,1024,05-05-2019 01:00,4332.31
11,82,1024,05-05-2019 01:30,4179.46
11,82,1024,05-05-2019 02:00,3972.77
10,88,1024,05-05-2019 02:30,3797.85
10,94,1024,05-05-2019 03:00,3696.99
10,94,1024,05-05-2019 03:30,3634.08
10,94,1024,05-05-2019 04:00,3605.01
10,94,1024,05-05-2019 04:30,3583
10,94,1025,05-05-2019 05:00,3579.08
10,94,1024,05-05-2019 05:30,3629.75
11,88,1025,05-05-2019 06:00,3634.32
11,88,1025,05-05-2019 06:30,3764.86
11,88,1025,05-05-2019 07:00,3885.86
11,88,1024,05-05-2019 07:30,3926.53
11,88,1025,05-05-2019 08:00,4083.15
12,82,1025,05-05-2019 08:30,4168.5
13,77,1025,05-05-2019 09:00,4173.72
13,77,1025,05-05-2019 09:30,4171.9
14,72,1025,05-05-2019 10:00,4112.23
14,72,1025,05-05-2019 11:00,4168.03
14,77,1025,05-05-2019 11:30,4193.58
14,72,1025,05-05-2019 12:00,4208.28
14,72,1025,05-05-2019 12:30,4222
16,63,1024,05-05-2019 13:00,4188.13
15,68,1024,05-05-2019 13:30,4194.6
16,59,1024,05-05-2019 14:00,4186.98
15,68,1024,05-05-2019 14:30,4188.78
15,68,1024,05-05-2019 15:00,4155.63
16,63,1024,05-05-2019 15:30,4242.84
15,68,1024,05-05-2019 16:00,4388.18
15,68,1024,05-05-2019 16:30,4630.94
14,72,1024,05-05-2019 17:00,4907.84
14,72,1024,05-05-2019 17:30,5184.14
13,77,1024,05-05-2019 18:00,5497.33
13,77,1024,05-05-2019 18:30,5623.18
12,82,1024,05-05-2019 19:00,5548.39
12,77,1025,05-05-2019 19:30,5401.75
11,82,1025,05-05-2019 20:00,5308.04
11,82,1025,05-05-2019 20:30,5196.09
10,88,1024,05-05-2019 21:00,5079.98
9,87,1024,05-05-2019 21:30,4950.99
9,87,1024,05-05-2019 22:00,4804.56
8,93,1024,05-05-2019 22:30,4639.53
8,93,1024,05-05-2019 23:00,4522.22
10,88,1024,05-05-2019 23:30,4658.31
10,88,1024,06-05-2019 00:00,4735.11
10,88,1024,06-05-2019 00:30,4450.38
10,94,1023,06-05-2019 01:00,4275.28
10,88,1023,06-05-2019 01:30,4155.28
11,88,1023,06-05-2019 02:00,3993.2
11,88,1023,06-05-2019 02:30,3873.02
10,94,1023,06-05-2019 03:00,3781.92
10,94,1023,06-05-2019 03:30,3738.58
11,88,1023,06-05-2019 04:00,3762.15
11,88,1022,06-05-2019 04:30,3816.11
10,94,1022,06-05-2019 05:00,3844.72
9,94,1022,06-05-2019 05:30,4005.27
9,100,1023,06-05-2019 06:30,4656.9
10,94,1023,06-05-2019 07:00,5095.31
10,94,1023,06-05-2019 07:30,5415.73
10,94,1023,06-05-2019 08:00,5681.42
11,88,1023,06-05-2019 08:30,5711.09
12,82,1023,06-05-2019 09:00,5545.13
13,82,1023,06-05-2019 09:30,5453.88
15,63,1023,06-05-2019 10:00,5426.67
15,63,1023,06-05-2019 10:30,5301.81
14,67,1023,06-05-2019 11:00,5196.53
15,59,1022,06-05-2019 11:30,5155.17
15,59,1022,06-05-2019 12:00,5122.9
14,63,1021,06-05-2019 12:30,5116.45
15,59,1021,06-05-2019 13:00,5129.17
15,59,1020,06-05-2019 13:30,5123.52
15,55,1020,06-05-2019 14:00,5110.63
15,55,1020,06-05-2019 14:30,5074.69
15,51,1020,06-05-2019 15:00,5065.27
16,48,1019,06-05-2019 15:30,5074.77
16,48,1019,06-05-2019 16:00,5179.89
15,51,1019,06-05-2019 16:30,5405.45
14,59,1019,06-05-2019 17:00,5602.77
13,67,1019,06-05-2019 17:30,5890.31
12,72,1019,06-05-2019 18:00,6229.33
12,72,1019,06-05-2019 18:30,6405.33
11,82,1019,06-05-2019 19:00,6304.41
11,82,1019,06-05-2019 19:30,6151.49
10,88,1019,06-05-2019 20:00,6007.56
9,94,1018,06-05-2019 20:30,5850.08
8,93,1019,06-05-2019 21:00,5707.39
9,87,1018,06-05-2019 21:30,5595.74
9,94,1018,06-05-2019 22:00,5397.43
7,100,1018,06-05-2019 22:30,5158.63
7,93,1018,06-05-2019 23:00,4972.79
8,93,1017,06-05-2019 23:30,5111.29
9,94,1017,07-05-2019 00:00,5058.9
9,94,1017,07-05-2019 00:30,4811.97
10,94,1017,07-05-2019 01:00,4607.34
9,94,1016,07-05-2019 01:30,4460.84
10,88,1016,07-05-2019 02:00,4314.19
10,88,1016,07-05-2019 02:30,4171.37
8,100,1016,07-05-2019 03:00,4037.59
7,93,1015,07-05-2019 03:30,3995.2
7,93,1015,07-05-2019 04:00,3964.68
7,93,1015,07-05-2019 04:30,3941.9
8,87,1014,07-05-2019 05:00,4003.1
7,93,1014,07-05-2019 05:30,4158.18
7,87,1014,07-05-2019 06:00,4401.75
6,93,1014,07-05-2019 06:30,4832.47
8,82,1014,07-05-2019 07:00,5232.16
8,82,1014,07-05-2019 07:30,5502.62
9,82,1014,07-05-2019 08:00,5692.7
10,76,1014,07-05-2019 08:30,5554.99
11,77,1014,07-05-2019 09:00,5331.52
12,72,1013,07-05-2019 09:30,5181.97
13,67,1013,07-05-2019 10:00,4959.66
13,67,1013,07-05-2019 10:30,4849.1
14,59,1013,07-05-2019 11:00,4675.83
16,55,1013,07-05-2019 11:30,4589.19
17,49,1012,07-05-2019 12:00,4485.64
18,43,1011,07-05-2019 12:30,4397.67
18,40,1010,07-05-2019 13:00,4440.51
19,37,1010,07-05-2019 13:30,4415.53
18,37,1009,07-05-2019 14:00,4452.03
19,40,1009,07-05-2019 14:30,4531.3
18,40,1008,07-05-2019 15:00,4591.09
18,37,1008,07-05-2019 15:30,4657.95
18,40,1008,07-05-2019 16:00,4763.5
17,42,1008,07-05-2019 16:30,4960.96
17,42,1008,07-05-2019 17:00,5225.35
16,45,1008,07-05-2019 17:30,5538.56
16,48,1008,07-05-2019 18:00,5836.51
16,52,1007,07-05-2019 18:30,5899.37
16,52,1007,07-05-2019 19:00,5836.39
15,55,1006,07-05-2019 19:30,5720.37
15,55,1007,07-05-2019 20:00,5624.39
16,48,1007,07-05-2019 20:30,5522.25
15,55,1007,07-05-2019 21:00,5399.22
12,72,1008,07-05-2019 21:30,5173.1
12,72,1008,07-05-2019 22:00,4967.49
11,77,1007,07-05-2019 22:30,4752
11,82,1007,07-05-2019 23:00,4514.89
11,77,1006,07-05-2019 23:30,4601.58
11,82,1006,08-05-2019 00:00,4581.9
11,88,1006,08-05-2019 00:30,4388.45
10,94,1007,08-05-2019 01:00,4241.32
10,94,1007,08-05-2019 01:30,4043.25
10,82,1007,08-05-2019 02:00,3871.47
9,87,1007,08-05-2019 02:30,3807.97
9,94,1007,08-05-2019 03:00,3717.94
9,94,1007,08-05-2019 03:30,3632.1
9,94,1007,08-05-2019 04:00,3622.06
10,82,1007,08-05-2019 04:30,3645.26
10,88,1008,08-05-2019 05:00,3677.48
10,88,1008,08-05-2019 05:30,3919.49
10,88,1008,08-05-2019 06:00,4037.93
10,82,1009,08-05-2019 06:30,4449.16
10,82,1009,08-05-2019 07:00,4864.96
11,77,1010,08-05-2019 07:30,5143.25
11,82,1011,08-05-2019 08:00,5387.19
12,77,1011,08-05-2019 08:30,5493.46
12,82,1011,08-05-2019 09:00,5409.39
13,77,1012,08-05-2019 09:30,5367.99
13,77,1012,08-05-2019 10:00,5240.16
13,77,1012,08-05-2019 10:30,5185.17
14,67,1012,08-05-2019 11:00,5150.5
14,72,1013,08-05-2019 11:30,5081.29
15,63,1013,08-05-2019 12:00,5032.81
15,59,1013,08-05-2019 12:30,4963.29
15,59,1013,08-05-2019 13:00,4874.52
16,55,1013,08-05-2019 13:30,4877.84
16,52,1013,08-05-2019 14:00,4920.46
15,55,1013,08-05-2019 14:30,5011.73
15,51,1014,08-05-2019 15:00,5062.55
16,48,1014,08-05-2019 15:30,5086.32
14,63,1014,08-05-2019 16:00,5215.4
14,59,1015,08-05-2019 16:30,5388.37
14,55,1015,08-05-2019 17:00,5604.55
14,55,1015,08-05-2019 17:30,5944.94
13,59,1015,08-05-2019 18:00,6243.34
13,63,1016,08-05-2019 18:30,6343.88
12,67,1016,08-05-2019 19:00,6267.49
12,67,1016,08-05-2019 19:30,6120.63
12,67,1016,08-05-2019 20:00,5961.96
11,72,1016,08-05-2019 20:30,5798.91
11,67,1016,08-05-2019 21:00,5662.43
10,71,1016,08-05-2019 21:30,5424.16
9,76,1016,08-05-2019 22:00,5210.61
8,82,1016,08-05-2019 22:30,4938.69
9,71,1016,08-05-2019 23:00,4799.49
9,76,1015,08-05-2019 23:30,4890.17
8,82,1015,09-05-2019 00:00,4854.88
9,76,1015,09-05-2019 00:30,4648.12
10,71,1015,09-05-2019 01:00,4472.54
10,71,1014,09-05-2019 01:30,4328.9
10,71,1014,09-05-2019 02:00,4157.39
10,71,1014,09-05-2019 02:30,4015.74
10,76,1014,09-05-2019 03:00,3926.14
10,76,1014,09-05-2019 03:30,3870.53
11,67,1014,09-05-2019 04:00,3811.79
11,67,1014,09-05-2019 04:30,3808.83
11,67,1013,09-05-2019 05:00,3868.63
11,67,1013,09-05-2019 05:30,3961.58
11,67,1013,09-05-2019 06:00,4179.43
11,72,1013,09-05-2019 06:30,4619.93
11,67,1013,09-05-2019 07:00,4955.57
11,72,1013,09-05-2019 07:30,5231.89
11,72,1013,09-05-2019 08:00,5472.76
11,72,1013,09-05-2019 08:30,5547.8
12,67,1013,09-05-2019 09:00,5499.24
13,63,1012,09-05-2019 09:30,5532.78
13,63,1012,09-05-2019 10:00,5463.81
12,63,1012,09-05-2019 10:30,5380.44
13,59,1012,09-05-2019 11:00,5350.16
13,59,1012,09-05-2019 11:30,5323.29
14,55,1011,09-05-2019 12:00,5324.53
15,51,1010,09-05-2019 12:30,5256.77
16,42,1010,09-05-2019 13:00,5187.55
16,42,1009,09-05-2019 13:30,5286.42
15,45,1009,09-05-2019 14:00,5379.69
16,42,1009,09-05-2019 14:30,5386.42
15,45,1009,09-05-2019 15:00,5337.43
15,45,1008,09-05-2019 15:30,5402.89
15,45,1008,09-05-2019 16:00,5407.07
15,45,1008,09-05-2019 16:30,5492.03
15,48,1008,09-05-2019 17:00,5688.62
14,51,1008,09-05-2019 17:30,5871.32
14,51,1009,09-05-2019 18:00,6124.42
14,55,1009,09-05-2019 18:30,6201.51
14,51,1009,09-05-2019 19:00,6155.43
14,51,1009,09-05-2019 19:30,6008.83
14,51,1009,09-05-2019 20:00,5898.34
14,51,1009,09-05-2019 20:30,5703.46
15,45,1009,09-05-2019 21:00,5541.23
14,48,1009,09-05-2019 21:30,5350.82
14,48,1009,09-05-2019 22:00,5174.62
14,51,1009,09-05-2019 22:30,4908.04
11,82,1009,09-05-2019 23:00,4740.32
10,88,1009,09-05-2019 23:30,4896.74
9,94,1009,10-05-2019 00:00,4829.05
9,100,1009,10-05-2019 00:30,4562.3
9,94,1009,10-05-2019 01:00,4340.68
9,100,1009,10-05-2019 01:30,4218.84
9,100,1009,10-05-2019 02:00,4066.33
9,100,1009,10-05-2019 02:30,3911.41
9,100,1009,10-05-2019 03:00,3782.36
9,100,1009,10-05-2019 03:30,3764.48
9,100,1008,10-05-2019 04:00,3742.19
9,100,1009,10-05-2019 04:30,3746.24
9,94,1009,10-05-2019 05:00,3783.59
9,94,1009,10-05-2019 05:30,3981.89
9,94,1009,10-05-2019 06:00,4233.41
9,94,1009,10-05-2019 06:30,4569.93
9,94,1010,10-05-2019 07:00,5009.72
9,94,1010,10-05-2019 07:30,5261.18
9,94,1011,10-05-2019 08:00,5517.63
10,94,1011,10-05-2019 08:30,5617.03
10,94,1011,10-05-2019 09:00,5566.68
11,94,1012,10-05-2019 09:30,5543.43
11,94,1012,10-05-2019 10:00,5472.16
13,82,1013,10-05-2019 11:00,5390.96
13,82,1013,10-05-2019 11:30,5390.92
12,94,1013,10-05-2019 12:00,5396.55
12,88,1013,10-05-2019 12:30,5440.88
12,94,1013,10-05-2019 13:00,5500.62
11,94,1013,10-05-2019 13:30,5514.79
12,88,1013,10-05-2019 14:00,5579.35
12,82,1013,10-05-2019 14:30,5581.25
12,77,1014,10-05-2019 15:00,5576.48
12,77,1015,10-05-2019 15:30,5569.7
12,77,1015,10-05-2019 16:00,5719.73
11,88,1016,10-05-2019 16:30,5854.68
11,82,1017,10-05-2019 17:00,6028.05
11,82,1017,10-05-2019 17:30,6192.85
11,77,1018,10-05-2019 18:00,6312.63
11,72,1019,10-05-2019 18:30,6301.98
10,82,1019,10-05-2019 19:00,6205.98
11,72,1020,10-05-2019 19:30,6037.04
10,76,1020,10-05-2019 20:00,5931.27
10,71,1021,10-05-2019 20:30,5820
10,71,1021,10-05-2019 21:00,5684.87
10,71,1021,10-05-2019 21:30,5455.92
9,76,1022,10-05-2019 22:00,5253.29
10,67,1022,10-05-2019 22:30,5051.79
10,67,1022,10-05-2019 23:00,4915.35
10,62,1023,10-05-2019 23:30,5049.32
9,66,1023,11-05-2019 00:00,5016.36
9,66,1023,11-05-2019 00:30,4720.59
9,66,1023,11-05-2019 01:00,4600.79
9,71,1023,11-05-2019 01:30,4428.26
9,71,1023,11-05-2019 02:00,4256.98
9,76,1023,11-05-2019 02:30,4114.27
9,76,1023,11-05-2019 03:00,3951.1
9,76,1023,11-05-2019 03:30,3878.44
8,82,1023,11-05-2019 04:00,3869.72
9,76,1023,11-05-2019 04:30,3833.82
9,76,1023,11-05-2019 05:00,3835.98
9,76,1024,11-05-2019 05:30,3919.5
9,82,1024,11-05-2019 06:00,4036.23
9,82,1024,11-05-2019 06:30,4223.61
9,82,1024,11-05-2019 07:00,4402.15
9,82,1024,11-05-2019 07:30,4474.21
10,82,1025,11-05-2019 08:00,4660.34
11,82,1025,11-05-2019 08:30,4809.48
11,82,1025,11-05-2019 09:00,4859.76
12,77,1025,11-05-2019 09:30,4859.62
13,72,1025,11-05-2019 10:00,4874.6
13,72,1025,11-05-2019 10:30,4863.48
14,67,1025,11-05-2019 11:00,4828.38
14,67,1025,11-05-2019 11:30,4751.8
15,68,1025,11-05-2019 12:00,4688.67
14,67,1025,11-05-2019 12:30,4700.82
15,68,1025,11-05-2019 13:00,4606.64
15,63,1025,11-05-2019 13:30,4625.9
15,68,1025,11-05-2019 14:00,4612.03
15,72,1024,11-05-2019 14:30,4635.8
14,72,1025,11-05-2019 15:00,4678.35
14,77,1025,11-05-2019 15:30,4807.48
14,77,1025,11-05-2019 16:00,4937.01
14,77,1025,11-05-2019 16:30,5086.4
14,77,1025,11-05-2019 17:00,5276.27
14,77,1026,11-05-2019 17:30,5470.36
13,82,1026,11-05-2019 18:00,5662.8
13,82,1026,11-05-2019 18:30,5698.14
13,82,1027,11-05-2019 19:00,5607.6
13,88,1027,11-05-2019 19:30,5470.54
13,88,1027,11-05-2019 20:00,5295.06
13,88,1027,11-05-2019 20:30,5183.4
12,94,1027,11-05-2019 21:00,5070.14
12,88,1027,11-05-2019 21:30,5019.85
11,88,1027,11-05-2019 22:00,4916.51
12,82,1027,11-05-2019 22:30,4720.25
11,88,1027,11-05-2019 23:00,4653.26
11,82,1027,11-05-2019 23:30,4880.72
10,88,1027,12-05-2019 00:00,4825.16
10,82,1027,12-05-2019 00:30,4677.13
11,82,1027,12-05-2019 01:00,4491.77
12,72,1027,12-05-2019 01:30,4392.66
12,72,1027,12-05-2019 02:00,4232.09
12,72,1027,12-05-2019 02:30,4059.81
12,77,1027,12-05-2019 03:00,3918.22
12,77,1027,12-05-2019 03:30,3887.46
12,77,1026,12-05-2019 04:00,3821.49
12,77,1027,12-05-2019 04:30,3830.83
12,77,1027,12-05-2019 05:00,3837.04
12,77,1027,12-05-2019 05:30,3820.59
12,77,1027,12-05-2019 06:00,3889.42
12,77,1027,12-05-2019 06:30,4013.03
12,77,1027,12-05-2019 07:00,4149.58
12,77,1028,12-05-2019 07:30,4215.48
13,72,1028,12-05-2019 08:00,4377.96
13,72,1028,12-05-2019 08:30,4496.74
13,72,1028,12-05-2019 09:00,4545.37
14,67,1028,12-05-2019 09:30,4639.02
15,63,1028,12-05-2019 10:00,4599.41
15,63,1028,12-05-2019 10:30,4617.1
15,63,1028,12-05-2019 11:00,4556.81
15,63,1028,12-05-2019 11:30,4574.47
16,59,1028,12-05-2019 12:00,4545.7
16,59,1027,12-05-2019 12:30,4523.94
16,59,1027,12-05-2019 13:00,4412.68
16,59,1027,12-05-2019 13:30,4446.1
16,59,1027,12-05-2019 14:00,4448.67
16,59,1026,12-05-2019 14:30,4426.6
17,56,1027,12-05-2019 15:00,4469.58
16,55,1027,12-05-2019 15:30,4605
17,56,1027,12-05-2019 16:00,4757.22
16,55,1027,12-05-2019 16:30,4926.81
15,63,1027,12-05-2019 17:00,5180.14
15,63,1027,12-05-2019 17:30,5365.48
